CustomerID,Gender,Age,Region,TenureMonths,PlanType,MonthlyCharges,SupportTickets,JoinDate,Churn,TotalCharges
CUST0001,Male,34,South,44,Premium,89.12,2,2017-10-11,No,3921.28
CUST0002,Female,26,East,2,Basic,80.3,0,2017-04-09,No,160.6
CUST0003,Male,50,North,35,Basic,81.9,4,2017-07-16,No,2866.5
CUST0004,Male,37,West,30,Standard,114.08,5,2019-05-28,No,3422.4
CUST0005,Male,30,East,8,Basic,97.59,5,2022-02-12,Yes,780.72
CUST0006,Female,45,East,22,Basic,32.79,4,2020-10-20,No,721.38
CUST0007,Male,65,West,44,Basic,54.75,2,2023-08-13,Yes,2409.0
CUST0008,Male,46,North,58,Basic,63.54,5,2018-07-24,No,3685.32
CUST0009,Male,30,North,36,Basic,59.6,1,2019-12-02,No,2145.6
CUST0010,Female,63,East,69,Premium,86.93,2,2018-02-26,Yes,5998.17
CUST0011,Male,52,North,31,Basic,109.19,4,2020-04-19,No,3384.89
CUST0012,Male,23,South,47,Standard,50.61,2,2018-06-29,No,2378.67
CUST0013,Male,35,West,55,Standard,75.19,0,2017-03-12,Yes,4135.45
CUST0014,Male,68,South,62,Premium,98.94,2,2020-05-08,No,6134.28
CUST0015,Female,22,North,30,Basic,61.62,1,2019-02-07,No,1848.6
CUST0016,Male,64,East,55,Premium,36.81,0,2023-06-13,No,2024.55
CUST0017,Female,42,West,16,Standard,67.5,3,2021-09-03,No,1080.0
CUST0018,Female,19,North,12,Standard,25.52,4,2023-08-22,No,306.24
CUST0019,Female,27,North,17,Standard,114.24,4,2018-10-17,No,1942.08
CUST0020,Male,47,East,16,Premium,27.48,2,2023-09-13,No,439.68
CUST0021,Female,67,East,12,Basic,63.85,5,2021-12-02,No,766.2
CUST0022,Male,62,South,8,Standard,72.99,0,2017-08-09,Yes,583.92
CUST0023,Female,22,West,3,Standard,118.53,3,2017-07-01,No,355.59
CUST0024,Female,50,West,16,Standard,36.6,0,2017-11-03,No,585.6
CUST0025,Female,18,East,30,Premium,31.44,4,2020-11-20,Yes,943.2
CUST0026,Female,35,South,23,Basic,20.87,0,2019-10-11,No,480.01
CUST0027,Female,49,West,5,Premium,35.56,3,2022-08-14,No,177.8
CUST0028,Female,64,East,65,Basic,40.73,5,2019-04-28,No,2647.45
CUST0029,Female,66,North,30,Basic,83.06,2,2019-03-15,Yes,2491.8
CUST0030,Female,28,West,21,Basic,41.97,1,2017-08-03,Yes,881.37
CUST0031,Male,38,South,70,Basic,22.05,0,2020-12-14,No,1543.5
CUST0032,Male,43,South,22,Standard,102.66,1,2017-04-11,No,2258.52
CUST0033,Female,42,South,32,Basic,56.56,4,2018-07-27,Yes,1809.92
CUST0034,Female,39,North,33,Basic,55.37,2,2020-08-25,No,1827.21
CUST0035,Female,44,West,16,Premium,50.25,2,2018-10-20,Yes,804.0
CUST0036,Male,66,West,38,Premium,117.54,0,2021-03-14,No,4466.52
CUST0037,Female,30,North,14,Premium,37.01,5,2021-07-15,No,518.14
CUST0038,Male,50,West,36,Premium,109.82,2,2017-08-14,No,3953.52
CUST0039,Male,51,North,23,Standard,97.68,0,2017-04-15,No,2246.64
CUST0040,Male,58,North,66,Basic,27.65,0,2022-06-21,No,1824.9
CUST0041,Male,52,North,2,Basic,118.67,1,2019-02-11,No,237.34
CUST0042,Male,18,South,65,Standard,47.14,2,2018-03-05,No,3064.1
CUST0043,Female,38,West,67,Basic,29.86,0,2018-03-10,No,2000.62
CUST0044,Female,65,North,52,Standard,102.93,1,2020-05-15,Yes,5352.36
CUST0045,Female,23,West,62,Basic,90.67,3,2019-05-16,No,5621.54
CUST0046,Female,45,South,23,Basic,81.72,1,2023-08-13,No,1879.56
CUST0047,Female,34,North,26,Standard,35.6,1,2017-09-08,Yes,925.6
CUST0048,Male,22,East,68,Standard,67.85,0,2019-05-06,No,4613.8
CUST0049,Female,48,South,55,Standard,98.06,4,2020-04-08,Yes,5393.3
CUST0050,Female,22,East,6,Standard,50.36,4,2018-07-15,No,302.16
CUST0051,Male,55,West,35,Basic,51.17,5,2021-01-09,No,1790.95
CUST0052,Female,20,West,22,Basic,20.31,4,2023-05-31,Yes,446.82
CUST0053,Male,40,South,43,Premium,37.42,1,2019-07-08,No,1609.06
CUST0054,Female,54,West,15,Standard,107.54,5,2020-03-19,No,1613.1
CUST0055,Male,54,East,60,Basic,64.17,0,2018-03-09,No,3850.2
CUST0056,Female,27,North,12,Premium,118.42,2,2022-10-08,No,1421.04
CUST0057,Female,27,North,49,Basic,59.57,1,2019-08-27,No,2918.93
CUST0058,Male,36,North,42,Standard,91.52,1,2019-04-16,No,3843.84
CUST0059,Male,34,South,38,Basic,48.19,5,2023-02-25,No,1831.22
CUST0060,Male,38,West,45,Standard,56.38,0,2023-03-13,No,2537.1
CUST0061,Male,31,East,35,Standard,39.07,3,2019-06-17,No,1367.45
CUST0062,Male,26,West,30,Basic,54.71,1,2018-04-17,No,1641.3
CUST0063,Male,63,West,30,Premium,74.72,3,2017-09-04,No,2241.6
CUST0064,Male,18,West,6,Standard,119.18,3,2023-08-27,No,715.08
CUST0065,Male,68,North,67,Basic,86.42,4,2019-09-18,No,5790.14
CUST0066,Female,62,East,7,Basic,39.92,0,2019-07-16,No,279.44
CUST0067,Female,30,East,52,Basic,24.5,3,2020-04-06,No,1274.0
CUST0068,Male,21,West,14,Basic,32.64,0,2019-12-11,No,456.96
CUST0069,Female,18,North,15,Standard,76.26,4,2022-01-09,No,1143.9
CUST0070,Female,66,North,21,Premium,96.52,0,2018-11-20,No,2026.92
CUST0071,Female,57,East,35,Standard,114.04,1,2023-08-25,No,3991.4
CUST0072,Female,49,North,66,Basic,21.58,3,2021-01-24,No,1424.28
CUST0073,Male,51,North,2,Basic,72.28,0,2019-08-18,No,144.56
CUST0074,Female,45,North,35,Basic,67.09,2,2018-04-23,Yes,2348.15
CUST0075,Male,48,South,20,Standard,85.61,0,2018-12-08,No,1712.2
CUST0076,Female,25,West,10,Standard,75.96,3,2020-02-12,No,759.6
CUST0077,Female,56,East,25,Basic,88.7,4,2019-01-24,No,2217.5
CUST0078,Female,43,East,66,Standard,85.81,4,2021-07-18,Yes,5663.46
CUST0079,Male,51,South,25,Premium,31.7,3,2018-08-11,No,792.5
CUST0080,Female,20,West,54,Standard,99.97,1,2020-08-27,No,5398.38
CUST0081,Male,67,East,33,Premium,32.32,1,2021-02-01,Yes,1066.56
CUST0082,Female,29,North,36,Standard,89.85,4,2022-01-22,No,3234.6
CUST0083,Male,18,East,14,Standard,61.61,4,2017-07-26,No,862.54
CUST0084,Female,61,North,65,Standard,71.39,3,2023-01-08,No,4640.35
CUST0085,Male,22,South,54,Standard,110.33,1,2017-06-14,No,5957.82
CUST0086,Male,47,North,52,Basic,108.99,4,2022-06-22,No,5667.48
CUST0087,Female,47,East,3,Basic,101.79,1,2022-09-16,No,305.37
CUST0088,Male,34,East,41,Basic,71.01,4,2017-11-29,No,2911.41
CUST0089,Female,65,East,6,Standard,93.62,0,2018-02-07,No,561.72
CUST0090,Female,64,South,25,Basic,71.29,2,2018-02-18,No,1782.25
CUST0091,Female,40,South,13,Premium,106.96,5,2017-02-14,No,1390.48
CUST0092,Female,32,West,8,Standard,60.28,0,2023-03-04,No,482.24
CUST0093,Female,54,East,21,Standard,117.02,5,2017-03-03,Yes,2457.42
CUST0094,Female,38,North,68,Basic,113.23,4,2023-10-04,No,7699.64
CUST0095,Female,31,South,25,Premium,94.16,2,2019-05-18,Yes,2354.0
CUST0096,Female,19,East,68,Premium,47.94,2,2021-01-31,No,3259.92
CUST0097,Female,28,East,45,Standard,33.17,4,2017-01-19,No,1492.65
CUST0098,Female,68,South,60,Basic,105.47,4,2017-12-31,No,6328.2
CUST0099,Female,56,West,12,Standard,36.53,1,2023-10-12,No,438.36
CUST0100,Male,55,South,32,Basic,105.43,4,2020-02-15,Yes,3373.76
CUST0101,Male,51,South,13,Basic,69.08,3,2018-08-03,No,898.04
CUST0102,Female,55,North,31,Standard,60.66,4,2018-06-30,Yes,1880.46
CUST0103,Female,67,North,20,Standard,110.32,3,2021-09-26,No,2206.4
CUST0104,Female,51,West,18,Standard,80.39,4,2023-07-01,Yes,1447.02
CUST0105,Female,35,East,60,Premium,77.66,1,2017-02-24,No,4659.6
CUST0106,Female,47,South,63,Standard,75.88,3,2019-02-17,No,4780.44
CUST0107,Female,32,West,6,Standard,57.12,0,2017-02-11,No,342.72
CUST0108,Female,44,North,32,Basic,98.56,3,2020-08-13,No,3153.92
CUST0109,Female,68,South,43,Premium,45.28,1,2017-08-19,No,1947.04
CUST0110,Male,51,East,2,Basic,113.89,5,2018-03-29,Yes,227.78
